polid,politician,firstvote,dateofdeath,w_deflated,dod_father,source_father,pod_father,dod_mother,source_mother,pod_mother,wealth_father,wealth_mother,wealth_misc,misc1,misc2
00001,Aalberse,1911-03-10,1948-07-05,"9707,8997",1898-05-09,https://www.openarch.nl/elo:0984ba33-c76e-1d60-fe05-298f622f9de2,Leiden,1912-07-30,https://www.openarch.nl/elo:b426756a-9121-8593-166e-f01bbd94ea75,Leiden,8036.35,,,,
00011,Albarda,1914-06-03,1957-04-19,NA,,,,,,,,,,,
00019,van Alphen,1893-06-23,1911-07-15,"167490,5189",1871,https://www.genealogieonline.nl/familie-schulte-einhaus/I3484.php,Hengelo,1875-03-26,https://www.genealogieonline.nl/stamboom-driessen/I73107959.php,,,,,,
00022,des Amorie van der Hoeven,1878-05-24,1897-10-13,"44575,4162",1855-06-29,http://www.biografischportaal.nl/persoon/96472507,Arnhem,1835,https://www.geni.com/people/Agatha-Stuart/6000000000296707051,Overveen,,,,https://www.geni.com/people/Jacoba-Dorothea-Jungbl%C3%BCth-Burer/6000000023487157019,Stephmother
00029,Ankerman,1911-03-10,1928-01-20,"-3145,6460",1930-08-28,https://www.genealogieonline.nl/stamboom_kok/I15717.php,Nijehaske,1871-02-05,https://www.genealogieonline.nl/stamboom-weening/I18210.php,Groningen,,,,,
00031,Arnoldts,1878-05-24,1881-12-19,"28952,2245",1868-11-21,https://www.genealogieonline.nl/genealogie-bakker/I0790.php,Sittard,1862-09-17,https://www.genealogieonline.nl/genealogie-bakker/I0791.php,Sittard,,,,,
00034,Arts,1914-06-03,1926-03-31,"109770,6612",1864-06-27,https://www.genealogieonline.nl/stamboom-remmerswaal/R199.php,Arnhem,1901-12-10,https://gw.geneanet.org/mjpgeanet?lang=nl&pz=marco+nicolaas&nz=scholten&ocz=1&p=bernar%C2%ADdina&n=coman,Breda,,5273.02,,,
00041,van Asch van Wijck,1878-05-24,1882-09-20,"118021,4319",1843-07-16,https://nl.wikipedia.org/wiki/Hubert_Matthijs_Adriaan_Jan_van_Asch_van_Wijck,Woudenberg,1827,https://nl.wikipedia.org/wiki/Hubert_Matthijs_Adriaan_Jan_van_Asch_van_Wijck,,,,,,
00049,van Baar,1878-05-24,1889-01-26,"183627,3825",1858-02-28,https://gw.geneanet.org/assel209?lang=en&n=van+baar&oc=0&p=guilielmus+arnoldus,Oirschot,1871-03-27,https://gw.geneanet.org/assel209?lang=en&pz=joannes&nz=asselberghs&p=catharina+theresia+agatha&n=van+cuijck,Oirschot,,,,,
00057,Bahlmann,1893-06-23,1898-05-13,NA,,,,,,,,,,,
00066,Bastert,1878-05-24,1902-10-19,"203938,7875",1840-01-07,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I3617.php,Maarsseveen,1854-09-23,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I3618.php,Maarsseveen,,,,,
00071,de Beaufort,1878-05-24,1918-04-02,NA,,,,,,,,,,,
00072,Beckers,1914-06-03,1923-01-08,NA,,,,,,,,,,,
00076,Beelaerts van Blokland,1893-06-23,1897-03-14,"331636,5321",1886-05-08,https://geneagraphie.com/getperson.php?personID=I410325&tree=1,Den Haag,1901-04-04,https://geneagraphie.com/getperson.php?personID=I410325&tree=1,Den Haag,92079.28,,,,
00082,Begram,1878-05-24,1890-05-06,"1205223,0488",1866-07-24,https://nl.wikipedia.org/wiki/Philippus_Lodewijk_Begram,Gorinchem,1861,https://www.genealogieonline.nl/werckhoven-en-gerelateerde-stambomen/I2726.php,,,,,,
00087,van den Berch van Heemstede,1893-06-23,1917-10-24,"409487,5047",1879-07-02,https://nl.wikipedia.org/wiki/Isa%C3%A4c_Lambertus_Cremer_van_den_Berch_van_Heemstede,Den Haag,1902-12-02,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I6805.php,Den Haag,2145671.50,,,,
00088,van den Berch van Heemstede,1878-05-24,1879-07-02,"1834564,9532",1816,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I6804.php,,1836-04-06,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I7109.php,Leiden,,,,,
00089,van Berckel,1893-06-23,1915-11-10,"34066,6736",1885-01-16,https://www.geni.com/people/Cornelis-van-Berckel/6000000002175325143,Delft,1887-01-09,https://www.geni.com/people/Josepha-van-Wayenburg/6000000002175325151,Amsterdam,-22697.91,,,,
00090,van Beresteyn,1916-07-18,1948-09-15,NA,,,,,,,,,,,
00102,Bergsma,1878-05-24,1901-03-15,NA,,,,,,,,,,,
00104,van Best,1911-03-10,1958-04-21,NA,,,,,,,,,,,
00106,Beumer,1914-06-03,1946-10-05,NA,,,,,,,,,,,
00107,van Beuningen,1893-06-23,1908-02-07,"1909502,9492",1889-10-13,https://www.genealogieonline.nl/genealogie-koek/I16601.php,Utrecht,,,,,,,,
00108,Bevers,1893-06-23,1909-01-05,"-4448,8343",1895-02-27,https://gw.geneanet.org/bevertje?lang=nl&pz=stijn+petrus+franciscus+marie&nz=teeuwen&p=adrianus&n=bevers,Den Haag,,,,44277.87,,,,
00111,Bichon van IJsselmonde,1914-06-03,1923-11-19,NA,,,,,,,,,,,
00112,Bichon van IJsselmonde,1878-05-24,1889-05-22,"469724,6911",1845-08-03,https://nl.wikipedia.org/wiki/Marinus_Cornelis_Bichon_van_IJsselmonde,,,,,,,,,
00113,de Bieberstein,1878-05-24,1880-10-31,"628554,8268",1847-10-19,https://nl.wikipedia.org/wiki/De_Bieberstein_Rogalla_Zawadsky,Luik,1798,Wikipedia,,,,,Vrouw: Henriette Bosch van Drakestein,"overleed 1878, in Amsterdam"
00138,Blussé,1878-05-24,1887-05-19,"269896,7668",1846,https://www.genealogieonline.nl/genealogie-blusse-uit-dordrecht/I11718.php,,1839,https://www.genealogieonline.nl/genealogie-blusse-uit-dordrecht/I11717.php,Dordrecht,,,,,
00150,Bogaardt,1914-06-03,1918-11-14,"2148,2417",1906-03-21,https://www.genealogieonline.nl/stamboom-roskam-van-rouveroy-van-nieuwaal/I98.php,Mr. Cornelis (Memories hopelijk Den Haag),1915-06-15,https://www.genealogieonline.nl/stamboom-roskam-van-rouveroy-van-nieuwaal/I99.php,Weltevreden (memorie hopelijk Den Haag),,,,,
00152,Boissevain,1914-06-03,1944-04-19,NA,,,,,,,,,,,
00157,Bongaerts,1914-06-03,1959-05-10,NA,,,,,,,,,,,
00160,Bool,1893-06-23,1898-01-22,"12762,8892",,,,,,,,,,,
00163,van der Borch van Verwolde,1893-06-23,1919-05-11,"208429,4497",1849-06-18,https://www.genealogieonline.nl/genealogie-weissman-van-spall/I511702.php,Den Haag,1884-05-24,https://www.genealogieonline.nl/genealogie-weissman-van-spall/I511703.php,Breda (Ginniken en Bavel),,194210.11,,,
00168,Borret,1878-05-24,1900-03-29,"66690,1600",1858-09-07,https://www.genealogieonline.nl/stamboom-willems-hoogeloon-best/I230724.php,Delft,1865-06-28,https://www.genealogieonline.nl/stamboom-willems-hoogeloon-best/I230725.php,Utrecht,,,,,
00175,Bos,1914-06-03,1916-05-06,"30859,8646","na 1888, voor 1916",,Groningen,1917-01-06,https://www.genealogieonline.nl/stamboom-reijntjes/I11492.php,Groningen,,,,,
00198,Brantsen van de Zijp,1893-06-23,1899-11-08,"820004,5988",1851-09-19,https://nl.wikipedia.org/wiki/Derk_Willem_Gerard_Johan_Hendrik_Brantsen_van_de_Zijp,Arnhem,1882-07-23,https://www.genealogieonline.nl/west-europese-adel/I166617.php,Arnhem,,1257658.3,,,
00202,Bredius jr.,1878-05-24,1878-09-13,"12312,9544",,,,,,,,,,,
00202,Bredius,1878-05-24,1878-09-13,"12312,9544",,,,,,,,,,,
00217,Brouwers,1878-05-24,1892-10-26,"119766,4246",1893-08-26,https://gw.geneanet.org/janneelen?lang=en&pz=jan+hubert+henri+louis&nz=neelen&ocz=1&p=franciscus+alphonsus+hubertus&n=brouwers&oc=1,Gronsveld,1847-01-02,https://gw.geneanet.org/janneelen?lang=en&pz=jan+hubert+henri+louis&nz=neelen&ocz=1&p=maria+helena&n=willems&oc=2,Eijsden,,,,,
00228,Brummelkamp,1914-06-03,1919-01-15,"31846,2354",1888-06-02,https://nl.wikipedia.org/wiki/Anthony_Brummelkamp_sr.,Kampen,1873,https://www.geni.com/people/Maria-Wilhelmina-de-Moen/6000000022832200925,Kampen?,23507.11,,,,
00232,de Bruyn Kops,1878-05-24,1887-10-01,"28698,1046",1858-04-17,https://www.genealogieonline.nl/stamboom-dullemen/I221300.php,Haarlem,1879-01-01,https://www.genealogieonline.nl/stamboom-dullemen/I221301.php,Den Haag,,74538.58,,,
00245,van Bylandt,1893-06-23,1924-07-04,NA,,,,,,,,,,,
00255,de Casembroot,1878-05-24,1895-04-14,"1836,9326",1832-08-06,https://www.geni.com/people/Leonard-de-Casembroot-jhr/6000000016743755582,Breda,1835-09-10,https://www.geni.com/people/Adriana-Johanna-van-Neukirchen/6000000037029827247,Zeist,,,,Had heel veel broers en zussen,
00264,Conrad,1893-06-23,1902-08-12,"51023,9919",1853-04-04,https://nl.wikipedia.org/wiki/Jan_Willem_Conrad,Zwolle,1883-05-13,https://www.geni.com/people/Juliana-Louisa-Lenssen/6000000017051917800,Amsterdam,,33928,,,
00273,Corver Hooft,1878-05-24,1889-03-16,"767431,2080",1855-07-25,https://nl.wikipedia.org/wiki/Jan_Corver_Hooft,s-Graveland,1837-12-03,https://www.genealogieonline.nl/stamboom-tolsma/I39447.php,,,,,,
00279,Cremer,1893-06-23,1923-08-14,NA,1869-06-20,https://www.geni.com/people/Jacob-Theodoor-Cremer/6000000016289378610,Arnhem,1874-12-10,https://www.geni.com/people/Louise-Water/6000000016289416424,Arnhem,,,,,
00280,Cremers,1878-05-24,1896-10-27,NA,1845-07-30,https://nl.wikipedia.org/wiki/Franciscus_Jacobus_Joannes_Cremers,Zwolle,1842-04-12,https://www.openarch.nl/gra:5ee990f1-7411-cf39-8b33-319846932de3,Groningen,,,,,
00293,A. van Dedem,1893-06-23,1931-03-01,NA,,,,,,,,,,,
00294,G. van Dedem,1893-06-23,1911-03-18,"79085,0752",1866-05-28,https://www.geni.com/people/Godert-Willem-van-Dedem-van-den-Berg-baron/6000000016794079360,Dalfsen,1843-02-02,https://www.geni.com/people/Grietjen-Boxem/6000000016794130165,Dalfsen,,,,,
00299,van Delden,1878-05-24,1898-11-08,"107548,2487",1858-08-07,https://www.geni.com/people/Steven-van-Delden/6000000017955695351,Winterswijk?,1871,https://www.geni.com/people/Engelina-Elisabeth-Schutte/6000000017955695357,,,,,,
00303,van Deventer,1914-06-03,1915-09-27,"569962,4480",1892-05-14,http://www.biografischportaal.nl/persoon/99433997,Dordrecht,1910-12-25,https://www.openarch.nl/hga:E8D6E7AD-C584-44F2-84F1-C63267B0B2E9,Den Haag,1983.76,10476.57,,,
00318,Dobbelmann,1893-06-23,1912-12-18,"1143527,6178",1880-02-29,https://gw.geneanet.org/assel209?lang=en&pz=joannes&nz=asselberghs&p=johann+peter&n=dobbelmann,Nijmegen,1886-11-27,https://www.geni.com/people/Maria-Elisabeth-Allegonda-Soiron/6000000028892163968,Nijmegen,238498.45,,,,
00325,Dolk,1911-03-10,1932-02-26,"82963,9248",1885-06-25,https://www.geni.com/people/Jakob-Dolk/6000000023794685073,Etten-Leur?,1881-08-01,https://www.geni.com/people/Wilhelmina-van-der-Burgt/6000000023794419298,Etten-Leur?,253233.67,,,,
00334,Donner,1893-06-23,1903-08-31,"29700,8111",1839-08-14,https://www.geni.com/people/Johannes-Donner/6000000026587193211,Arnhem,1863-08-19,https://www.geni.com/people/Aleijda-Koopman/6000000026587281268,Arnhem,,,1208.71,Broers en zussen:,"https://www.geni.com/people/Johannes-Donner/6000000026586702625, https://www.geni.com/people/Gotfried-Donner/6000000026587232395, https://www.geni.com/people/Emilia-Donner/6000000026586706527"
00337,van Doorn,1914-12-11,1921-04-05,"212376,5373",1882-08-02,https://nl.wikipedia.org/wiki/Elisa_Cornelis_Unico_van_Doorn,Maarn,1895-08-10,https://www.geni.com/people/Rudolphine-Weerts/6000000017477968730,"Velp, Rheden (memorie maybe Utrecht?) ",,"174561,72",,verzoek tot digitalisering ingediend by BHIC,
00344,Drion,1914-12-11,1948-12-13,"-204,5455",1886-11-06,https://www.genealogieonline.nl/stamboom_drion/I9.php,Den Haag,1937-09-08,https://www.genealogieonline.nl/stamboom_drion/I13.php,Putten,0,,,"Wel Tafel V-bis, niet memorie",
00348,Drucker,1911-03-10,1917-09-05,"2193823,8843",1884-04-08,http://www.jodeninnederland.nl/id/P-3871,Voorschoten,,https://www.openarch.nl/search.php?name=Johanna+Carolina+Christina+Margaretha+Therese+Temme,,9929219.06,,,,
00349,Dullert,1878-05-24,1881-02-24,"1574421,5402",1871-02-14,https://www.openarch.nl/gld:AFA29EB7-24DB-4F9F-8689-F0B541228ABE,Arnhem,1865-1028,https://www.openarch.nl/search.php?name=Jenneke+Lucia+van+Riemsdijk,Arnhem,,,,,
00354,Duymaer van Twist,1911-03-10,1961-08-07,NA,,,,,,,,,,,
00356,Duys,1911-03-10,1918-12-06,NA,,,,,,,,,,,
00356,Duynstee,1911-03-10,1918-12-06,"-3988,1900",1919-04-02,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I7036.php,Den Haag,1875-01-15,https://www.genealogieonline.nl/stamboom-smits-van-oyen/I7037.php,Den Haag,,,,vader waarschijnlijk in offline-kantoren,
00357,Duijs,1916-07-18,1941-09-16,NA,,,,,,,,,,,
00360,Dijckmeester,1878-05-24,1891-11-09,"84325,4771",1873-04-21,https://www.geni.com/people/Herman-Dijckmeester/6000000016203897521,Tiel?,1838-06-19,https://www.openarch.nl/search.php?name=Jacoba+Hermanna+Verschoor,Lent,,,,,
00368,van Eck,1878-05-24,1895-03-13,"291161,5598",1825-09-03,https://www.geni.com/people/Pieter-van-Eck/6000000017803950153,Middelberg,1860-10-11,https://www.geni.com/people/Theodora-Alida-Buijze/6000000017802503388,Axel,,,,,
00369,Eerdmans,1914-06-03,1948-04-29,NA,,,,,,,,,,,
00374,Eland,1911-03-10,1927-08-08,"9815,6109",1892-08-24,https://www.geni.com/people/Johannes-Cornelis-Eland/6000000036788038320,Bemmel,1875-12-24,https://www.geni.com/people/Martina-Margaretha-van-der-Zanden/6000000036788038314,Bemmel,61128.48,,,,
00376,Elhorst,1911-03-10,1935-04-22,"38359,8272",1881-10-19,https://www.genealogieonline.nl/en/genealogie-koek/I51768.php,Enschede,,https://www.genealogieonline.nl/en/genealogie-koek/I51769.php,,34586.5,,,,
00397,Farncombe Sanders,1893-06-23,1896-09-07,"14176,6313",1888-08-08,https://www.genealogieonline.nl/stamboom-driessen/I7392203.php,Breda,1871-11-23,https://www.genealogieonline.nl/stamboom-driessen/I7392205.php,Ginneken,11761.92,,,,
00400,van der Feltz,1878-05-24,1910-12-02,"718305,9942",1870-08-07,https://nl.wikipedia.org/wiki/Gustaaf_Willem_van_der_Feltz_(1793-1870),Epe,1862,https://nl.wikipedia.org/wiki/Gustaaf_Willem_van_der_Feltz_(1793-1870),,,,160761.62,Heeft een broer die in 1904 is doodgegaan,https://www.genealogieonline.nl/en/stamboom-baris/I28095.php
00404,Ferf,1893-06-23,1916-04-29,NA,,,,,,,,,,,
00408,Fleskens,1911-03-10,1965-02-01,NA,,,,,,,,,,,
00410,Fock,1914-06-03,1941-10-17,"287363,8177",1910-05-09,https://www.geni.com/people/Cornelis-Fock/6000000013030256893,Den Haag,1909,https://www.genealogieonline.nl/stamboom-stoffels/I4148.php,Den Haag,-9865.05,3000,,,
00417,van Foresst,1911-03-10,1922-09-19,NA,,,,,,,,,,,
00421,Fransen van de Putte,1878-05-24,1902-03-03,NA,,,,,,,,,,,
00430,Fruytier,1916-07-18,1929-06-20,NA,,,,,,,,,,,
00432,de Geer,1911-03-10,1960-11-27,NA,,,,,,,,,,,
00438,de Geer ,,,,,,,,,,,,,,
"Jutfaas""",1893-06-23,1902-08-07,NA,,,,,,,,,,,,
00447,Gerhard,1914-06-03,1948-07-03,NA,,,,,,,,,,,
00448,Gerretson,1914-06-03,1930-10-29,"-12928,8946",1900-06-28,https://www.genealogieonline.nl/genealogie-onvlee/I6171.php,Rotterdam,1878,https://www.genealogieonline.nl/genealogie-onvlee/I1076.php,,2367,,,,
00450,Gerritsen,1893-06-23,1905-07-05,NA,,,,,,,,,,,
00455,Gevers Deynoot,1878-05-24,1879-03-25,"373830,2482",1845,https://www.geni.com/people/Abraham-Gevers-Deynoot/6000000023152339828,Loosduinen (Den Haag),1844-09-25,https://www.geni.com/people/Margareta-Catharina-Wijckerheld-Bisdom/6000000021047588664,Loosduinen,,,,,
00462,Gleichman,1893-06-23,1906-04-30,"676710,4885",1865-03-13,https://www.genealogieonline.nl/en/west-europese-adel/I19144.php,Rotterdam,1887-04-02,https://www.genealogieonline.nl/en/west-europese-adel/I19145.php,Rotterdam,,1025136.75,,,
00464,Godefroi,1878-05-24,1882-06-25,NA,,,,,,,,,,,
00468,Goekoop,1893-06-23,1911-10-07,"131415,4365",1885-08-19,https://www.geni.com/people/Cornelis-Goekoop/6000000030455025253,Den Haag,1861-04-17,https://www.geni.com/people/Maria-Florina-Goekoop/6000000030454919535,Goedereede,71015.22,,,,
00469,Goeman Borgesius,1878-05-24,1917-01-18,"172675,9193",1864-04-06,https://www.geni.com/people/Jacobus-Borgesius/6000000014243925865,Schildwolde,1862-03-28,https://www.geni.com/people/Grietje-Elizabeth-Dijkhuizen/6000000014243925870,Schildwode,,,,,
00498,Guyot,1893-06-23,1912-05-06,"158794,2203",1861-02-17,https://www.genealogieonline.nl/stamboom-van-iddekinge/I55.php,Den Haag,1869-08-29,https://www.genealogieonline.nl/stamboom-van-iddekinge/I1330.php,Den Haag,,,,,
00500,van Gijn,1893-06-23,1937-09-24,"1258608,5701",1870-07-24,https://www.geni.com/people/Hugo-van-Gijn/6000000015063437775,Dordrecht,1907-04-13,https://www.geni.com/people/Fran%C3%A7oise-Cornelia-Stoop/6000000015063601119,Dordrecht,,199414.57,,,
00508,Haffmans,1878-05-24,1896-09-16,"1332,7693",1851-04-26,https://www.geni.com/people/Joannes-Alexander-Leopold-Haffmans/6000000018675993635,Ooijen,1876-02-12,https://www.geni.com/people/Dorothea-Lambertina-Verblackt/6000000018675993642,Horst,,,,,
00517,van Hamel,1911-03-10,1917-03-01,"47846,8984",1885-09-05,https://www.geni.com/people/Joost-Adriaan-van-Hamel/6000000032299170139,Den Haag,1887-07-14,https://www.geni.com/people/Gesina-Cecilia-Gerarda-van-Hamel/6000000019852195846,Velp,12147.62,,,,
00520,van Harinxma thoe Slooten,1878-05-24,1923-11-02,NA,,,,,,,,,,,
00525,Hartogh,1893-06-23,1901-02-13,"302883,8168",1871-08-21,https://www.geni.com/people/Hendrik-Hartogh/6000000015258442056,Muiderberg,1908-09-18,https://www.geni.com/people/Fanny-Enthoven/6000000026587887908,Zeist,,,,,
00522,Harte,,,,1869-08-05,https://www.genealogieonline.nl/stamboom-van-gorcum/I1126.php,Utrecht,1890-09-15,https://www.genealogieonline.nl/stamboom-van-gorcum/I1119.php,Hilversum,,,,,
00540,Heemskerk,1893-06-23,1932-06-12,NA,,,,,,,,,,,
00544,Heeres,1914-06-03,1932-02-16,"475357,8338",1892-08-11,https://www.geni.com/people/Gerrit-Heeres/6000000028183973127,Groningen,1892-08-11,https://www.geni.com/people/Gerrit-Heeres/6000000028183973127,Groningen,,,,,
00553,Heldt,1893-06-23,1914-01-13,"903,9052",,,,,,,,,,,
00557,Helsdingen,1911-03-10,1921-08-20,NA,,,,,,,,,,,
00562,Hennequin,1893-06-23,1912-02-02,NA,,,,,,,,,,,
00569,van Heukelom,1878-05-24,1880-07-11,"454624,6157",1823,https://nl.wikipedia.org/wiki/Cornelis_van_Heukelom,,1859,https://nl.wikipedia.org/wiki/Cornelis_van_Heukelom,,,,,,
00578,Heydenrijck,1878-05-24,1911-09-06,NA,,,,,,,,,,,
00583,Hingst,1878-05-24,1906-10-18,"1178598,6682",1834-04-05,https://www.geni.com/people/Simon-Hingst/6000000025739092246,,1841,https://www.genealogieonline.nl/en/stamboom-griffioen-koster/I528208.php,,,,,"https://www.all-the-hingst.com/allthehingst/index.php?route=individual&xref=X239&ged=hingst, https://www.genealogieonline.nl/stamboom-driessen/I73350938.php","Heeft een zus, Jacoba Huidekoper, doodgegaan in 1879: https://www.genealogieonline.nl/stamboom-jellema/I209204.php"
00584,Hintzen,1893-06-23,1932-11-18,"3938359,6845",1853,https://www.genealogieonline.nl/stamboom-driessen/I73199618.php,Amsterdam,1890-03-03,https://www.genealogieonline.nl/stamboom-driessen/I73199620.php,Amsterdam,,920120.63,,,
00594,Holtzman,1878-05-24,1916-04-01,NA,,,,,,,,,,,
00601,van Hoogstrate,1911-03-10,1936-06-30,"60367,2179",1875,https://nl.wikipedia.org/wiki/Jan_Samuel_Fran%C3%A7ois_van_Hoogstraten,,1899-10-13,https://www.genealogieonline.nl/west-europese-adel/I250609.php,Den Haag,,139072.35,,,
00607,van Houten,1878-05-24,1930-10-14,"325285,5308",1864-06-16,https://www.geni.com/people/Derk-Hindriks-van-Houten/6000000014815348209,Groningen,1856-07-11,https://www.geni.com/people/Barbara-Elisabeth-Meihuizen/6000000014814843942,Groningen,,,,https://www.geni.com/people/Sientje-van-Houten/6000000014815361536,
00609,Houwing,1893-06-23,1907-02-04,"44275,4159",1882-03-02,https://www.genealogieonline.nl/stamboom-houwing-oostenbrug/I1106.php,Terwispel,1888-08-28,https://www.genealogieonline.nl/stamboom-houwing-oostenbrug/I1129.php,Terwispel,,,,,
00613,Hubrecht,1911-03-10,1926-08-01,"2221309,1495",1880-04-14,https://www.genealogieonline.nl/stamboom-den-elzen/I61639.php,Leiden,1847,https://www.genealogieonline.nl/stamboom-den-elzen/I61639.php,Vogelenzang,83735.58,,,https://www.genealogieonline.nl/stamboom-den-elzen/I61643.php,
00615,Hugenholtz,1914-06-03,1924-05-13,NA,,,,,,,,,,,
00624,van Idsinga,1911-03-10,1921-02-22,"43601,0346",1896-11-16,https://www.genealogieonline.nl/stamboom-de-leede/I46149.php,Den Haag,1866,https://www.genealogieonline.nl/stamboom-de-leede/I46150.php,Den Haag?,169512.84,,,,
00625,Idzerda,1878-05-24,1881-12-06,NA,1855-04-12,https://www.openarch.nl/frl:3280f222-6886-361a-831e-373b815b5de1,Sloten,1822-09-19,https://www.geni.com/people/Jeltje-Dijkstra/6000000036668059956,Wergea,,,,,
00628,Insinger,1878-05-24,1911-02-20,NA,,,,,,,,,,,
00634,Jannink,1911-03-10,1942-04-05,"77871,0979",1867-03-24,https://www.geni.com/people/Benjamin-Jannink/6000000029938147229,Enschede,1881-12-09,https://www.geni.com/people/Jeannette-Antonia-Reerink/6000000008952144495,Lochem,,127368.77,,,
00635,Jansen,1911-03-10,1925-03-24,"136719,6859",1882-03-29,https://www.geni.com/people/Johannes-Coenraad-Jansen/6000000031250995037,Den Haag,1860-02-07,https://www.openarch.nl/rzh:c478a813-5a08-4c87-87c8-4096e63d03b5/en,Den Haag,3491.84,,,https://www.openarch.nl/search.php?top&name=Joannes+Cornelius+Adrianus+Jansen&number_show=10&sort=4&start=20,
00638,Janssen,1914-06-03,1952-08-25,NA,1887-11-06,google for: Frans Isidoor Janssen,Bingelrade,,,,,,,,
00650,de Jong,1878-05-24,1886-12-14,"80597,0709",1835-12-26,https://www.genealogieonline.nl/stamboom-kooiman-bruijn-mantel/I8489.php,Hoogkarspel,1852-05-19,https://www.genealogieonline.nl/stamboom-kooiman-bruijn-mantel/I8490.php,Hoogkarspel,,,,,
00655,de Jong,1914-06-03,1918-12-14,"2853,1385",1907,https://www.genealogieonline.nl/en/het-eiland-schiermonnikoog/I7316.php,Middelharnis,1907-05-08,https://www.geni.com/people/Luisa-Elisabeth-Lauer/6000000037421881723,Middelharnis,,,,,
00656,de Jonge,1878-05-24,1887-07-12,NA,,,,,,,,,,,
00662,de Jongh,1911-03-10,1917-01-31,"70527,2483",1847,https://nl.wikipedia.org/wiki/Gerrit_de_Jongh,,1871,https://nl.wikipedia.org/wiki/Gerrit_de_Jongh,,,,,,
